path,folder
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_1_edit1.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_1_edit2.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_1_edit3.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_1_edit4.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_1_edit5.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_1_edit6.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_1_edit7.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_1_edit8.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_1_edit9.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_edit1.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_edit2.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_edit3.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_edit4.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_edit5.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_edit6.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_edit7.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_edit8.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1278_edit9.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1279.PNG,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1279_edit1.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1279_edit2.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1279_edit3.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1279_edit4.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1279_edit5.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1279_edit6.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1279_edit7.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1279_edit8.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1279_edit9.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285.PNG,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_1.PNG,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_1_edit1.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_1_edit2.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_1_edit3.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_1_edit4.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_1_edit5.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_1_edit6.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_1_edit7.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_1_edit8.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_1_edit9.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_edit1.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_edit2.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_edit3.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_edit4.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_edit5.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_edit6.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_edit7.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_edit8.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\35\IMG_1285_edit9.png,35
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261.PNG,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_1.PNG,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_1_edit1.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_1_edit2.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_1_edit3.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_1_edit4.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_1_edit5.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_1_edit6.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_1_edit7.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_1_edit8.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_1_edit9.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_edit1.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_edit2.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_edit3.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_edit4.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_edit5.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_edit6.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_edit7.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_edit8.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1261_edit9.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269.PNG,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_1.PNG,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_1_edit1.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_1_edit2.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_1_edit3.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_1_edit4.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_1_edit5.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_1_edit6.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_1_edit7.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_1_edit8.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_1_edit9.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_edit1.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_edit2.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_edit3.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_edit4.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_edit5.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_edit6.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_edit7.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_edit8.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1269_edit9.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276.PNG,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_1.PNG,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_1_edit1.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_1_edit2.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_1_edit3.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_1_edit4.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_1_edit5.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_1_edit6.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_1_edit7.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_1_edit8.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_1_edit9.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_edit1.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_edit2.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_edit3.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_edit4.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_edit5.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_edit6.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_edit7.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_edit8.png,38
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\38\IMG_1276_edit9.png,38
